2024-10-24 21:33:20,818 - read <class 'data_processing.ml_20m'>
2024-10-24 21:35:00,152 - Namespace(data_dir='./data/', output_dir='output/', data_name='ml-20m', llm_path='./bert-base-uncased', do_eval=False, load_model='TCTRec', train_name='Oct-24-2024_21-33-20', num_items=131262, num_users=138493, num_neg_sample=100, lr=0.003, weight_decay=0, batch_size=128, num_epochs=64, patience=5, num_workers=4, model_type='TCTRec', max_seq_length=50, dropout_rate=0.5, hidden_size=64, num_hidden_layers=2, attn_dropout_rate=0.5, n_heads=8, e_layers=4, alpha=0.8, device=device(type='cuda'), checkpoint_path='output/ml-20m/TCTRec.pt', dim_user_discrete_data=[], dim_item_discrete_data=20)
2024-10-24 21:35:00,343 - TCTRec(
  (BiTransformer): Bidimensional_Transformer(
    (encoder): Encoder(
      (embedding): Embedding(131263, 64, padding_idx=0)
      (ivert_embedding): Linear(in_features=50, out_features=64, bias=True)
      (static_embedding): Linear(in_features=1, out_features=64, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (projector): Linear(in_features=64, out_features=50, bias=True)
      (pos_emb): Embedding(50, 64)
      (layers): ModuleList(
        (0-3): 4 x EncoderLayer(
          (mha): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (ivert_mha): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (ff): FeedForward(
            (linear1): Linear(in_features=64, out_features=64, bias=True)
            (dropout): Dropout(p=0.5, inplace=False)
            (linear2): Linear(in_features=64, out_features=64, bias=True)
          )
          (ivert_ff): FeedForward(
            (linear1): Linear(in_features=64, out_features=64, bias=True)
            (dropout): Dropout(p=0.5, inplace=False)
            (linear2): Linear(in_features=64, out_features=64, bias=True)
          )
          (layernorm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (layernorm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (ivert_layernorm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (ivert_layernorm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout): Dropout(p=0.5, inplace=False)
        )
      )
    )
  )
)
2024-10-24 21:35:00,921 - training start
2024-10-24 21:35:52,274 - Epoch: 1/64 Batch: 1/1082 Time: 51.4s Loss: 5.45   Average_Loss: 5.45
2024-10-24 21:37:29,462 - Epoch: 1/64 Batch: 33/1082 Time: 148.5s Loss: 3.60   Average_Loss: 4.52
2024-10-24 21:39:45,652 - Epoch: 1/64 Batch: 65/1082 Time: 284.7s Loss: 2.26   Average_Loss: 3.71
2024-10-24 21:42:01,430 - Epoch: 1/64 Batch: 97/1082 Time: 420.5s Loss: 1.53   Average_Loss: 3.10
2024-10-24 21:43:31,558 - Epoch: 1/64 Batch: 129/1082 Time: 510.6s Loss: 1.17   Average_Loss: 2.66
2024-10-24 21:45:46,847 - Epoch: 1/64 Batch: 161/1082 Time: 645.9s Loss: 0.93   Average_Loss: 2.34
2024-10-24 21:48:07,575 - Epoch: 1/64 Batch: 193/1082 Time: 786.7s Loss: 0.77   Average_Loss: 2.10
2024-10-24 21:49:30,646 - Epoch: 1/64 Batch: 225/1082 Time: 869.7s Loss: 0.76   Average_Loss: 1.91
2024-10-24 21:51:42,133 - Epoch: 1/64 Batch: 257/1082 Time: 1001.2s Loss: 0.68   Average_Loss: 1.76
2024-10-24 21:54:04,431 - Epoch: 1/64 Batch: 289/1082 Time: 1143.5s Loss: 0.66   Average_Loss: 1.64
2024-10-24 21:55:37,934 - Epoch: 1/64 Batch: 321/1082 Time: 1237.0s Loss: 0.61   Average_Loss: 1.54
2024-10-24 21:57:52,578 - Epoch: 1/64 Batch: 353/1082 Time: 1371.7s Loss: 0.59   Average_Loss: 1.45
2024-10-24 21:59:57,873 - Epoch: 1/64 Batch: 385/1082 Time: 1497.0s Loss: 0.58   Average_Loss: 1.38
2024-10-24 22:01:28,741 - Epoch: 1/64 Batch: 417/1082 Time: 1587.8s Loss: 0.57   Average_Loss: 1.32
2024-10-24 22:03:41,347 - Epoch: 1/64 Batch: 449/1082 Time: 1720.4s Loss: 0.56   Average_Loss: 1.26
2024-10-24 22:05:50,652 - Epoch: 1/64 Batch: 481/1082 Time: 1849.7s Loss: 0.55   Average_Loss: 1.22
2024-10-24 22:07:29,474 - Epoch: 1/64 Batch: 513/1082 Time: 1948.6s Loss: 0.53   Average_Loss: 1.18
2024-10-24 22:09:22,266 - Epoch: 1/64 Batch: 545/1082 Time: 2061.3s Loss: 0.52   Average_Loss: 1.14
2024-10-24 22:11:21,980 - Epoch: 1/64 Batch: 577/1082 Time: 2181.1s Loss: 0.56   Average_Loss: 1.11
